insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (326, 'Ultimate Ears In-Ear Reference Monitor', 994, 0, 1, 44, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (32, 'Audio-Technica ATH-M30', 157, 6, 25, 77, 689073);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (371, 'Yamaha EPH-20', 49, 0, 2, -41, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (265, 'Sennheiser IE8 / IE8i', 313, 3, 8, 133, 689876);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (265, 'Sennheiser IE8 / IE8i', 322, 3, 9, 142, 689876);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (331, 'Ultimate Ears Triple-fi 10', 181, 2, 9, -39, 690865);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (9, 'AKG K701', 310, 3, 16, 165, 693213);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (24, 'Audeze LCD-2', 691, 0, 10, 161, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (337, 'Ultrasone Pro750', 234, 3, 11, 114, 693285);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (59, 'Creative Aurvana Live! 2', 155, 1, 5, 95, 669606);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (259, 'Sennheiser CX280', 188, 1, 7, -22, 675444);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (273, 'Shure SE535', 389, 1, 4, 64, 667932);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 296, 2, 46, -254, 689054);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (347, 'VSonic GR07', 137, 0, 4, 112, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (266, 'Sennheiser Momentum In-Ear', 265, 0, 11, 165, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (331, 'Ultimate Ears Triple-fi 10', 177, 2, 10, -43, 690865);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (93, 'Etymotic ER4S', 242, 0, 6, -178, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (126, 'Heir Audio 8.A', 854, 0, 8, 354, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (44, 'Bowers & Wilkins P5', 848, 1, 6, 598, 654954);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (265, 'Sennheiser IE8 / IE8i', 309, 3, 10, 129, 689876);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (313, 'TDK BA200', 177, 0, 8, -722, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (266, 'Sennheiser Momentum In-Ear', 260, 0, 12, 160, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (93, 'Etymotic ER4S', 230, 0, 7, -190, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (32, 'Audio-Technica ATH-M30', 156, 7, 26, 76, 689073);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (210, 'Monster Miles Davis Tribute', 334, 4, 10, 264, 686168);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (266, 'Sennheiser Momentum In-Ear', 256, 0, 13, 156, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (331, 'Ultimate Ears Triple-fi 10', 191, 2, 11, -29, 690865);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (30, 'Audio-Technica ATH-ES10', 393, 1, 5, -256, 686838);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (36, 'Beyerdynamic DT235', 122, 1, 4, 22, 676818);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 295, 2, 47, -255, 689054);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (266, 'Sennheiser Momentum In-Ear', 337, 0, 14, 237, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (337, 'Ultrasone Pro750', 261, 3, 12, 141, 693285);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (9, 'AKG K701', 316, 3, 17, 171, 693213);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 290, 2, 48, -260, 689054);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (266, 'Sennheiser Momentum In-Ear', 328, 0, 15, 228, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (45, 'Brainwavz B2', 156, 0, 4, -144, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (313, 'TDK BA200', 169, 0, 9, -730, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 287, 2, 49, -263, 689054);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (44, 'Bowers & Wilkins P5', 822, 2, 7, 572, 654954);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (323, 'Ultimate Ears 100', 52, 1, 3, -198, 697048);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 289, 2, 50, -261, 689054);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 292, 2, 51, -258, 689054);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (59, 'Creative Aurvana Live! 2', 149, 2, 6, 89, 669606);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (32, 'Audio-Technica ATH-M30', 153, 7, 27, 73, 689073);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (289, 'Sony MDR-ZX700', 129, 2, 3, 79, 697459);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (84, 'EarSonics S-EM6', 1011, 0, 2, 436, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (32, 'Audio-Technica ATH-M30', 150, 8, 28, 90, 697559);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (130, 'HiSoundAudio Wooduo 2', 150, 0, 3, -50, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (266, 'Sennheiser Momentum In-Ear', 330, 0, 16, 230, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (72, 'Dunu DN-1000', 186, 0, 1, 131, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (257, 'Rooth LS8', 1045, 0, 1, -155, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (262, 'Sennheiser HD25-1 II', 231, 3, 9, 116, 661483);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 294, 2, 52, -256, 689054);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 294, 2, 53, -256, 689054);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (24, 'Audeze LCD-2', 724, 1, 11, -671, 699847);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (93, 'Etymotic ER4S', 226, 0, 8, -194, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (267, 'Sennheiser PX100-II', 89, 0, 2, -150, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (126, 'Heir Audio 8.A', 830, 0, 9, 330, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (9, 'AKG K701', 308, 3, 18, 163, 693213);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (290, 'Sony MH1C', 40, 0, 3, -30, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (272, 'Shure SE215', 147, 1, 6, 57, 655366);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (360, 'Westone 4', 495, 1, 6, 170, 687071);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (212, 'Monster Turbine Pro Copper', 294, 0, 2, -205, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (342, 'V-Moda Crossfade M-80 / V-80', 308, 0, 1, -1092, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (40, 'Beyerdynamic Tesla T1', 942, 3, 11, 542, 691779);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (40, 'Beyerdynamic Tesla T1', 902, 3, 12, 502, 691779);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (211, 'Monster Miles Davis Trumpet', 279, 0, 4, 219, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (119, 'Future Sonics Atrio MG7', 172, 0, 2, 22, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (286, 'Sony MDR-EX600', 164, 1, 1, 4, 701282);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (9, 'AKG K701', 328, 3, 19, 183, 693213);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (360, 'Westone 4', 473, 1, 7, 148, 687071);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (30, 'Audio-Technica ATH-ES10', 373, 1, 6, -276, 686838);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (32, 'Audio-Technica ATH-M30', 148, 9, 29, 88, 697559);
